"ascensionLevel","totalRuns","wins","winRate","avgDeckSize","avgRelicCount","deadliestEncounter"
0,54,9,16.7,23.3,9.5,"Ceremonial Beast (Boss)"
1,22,7,31.8,26.2,12.4,"Knowledge Demon (Boss)"
2,8,5,62.5,31.3,14.0,"Thieving Hopper (Weak)"
3,20,5,25.0,26.2,11.5,"Knowledge Demon (Boss)"
4,11,5,45.5,30.5,13.2,"Test Subject (Boss)"
5,24,4,16.7,28.1,9.9,"Knowledge Demon (Boss)"
6,15,3,20.0,24.2,10.1,"Knowledge Demon (Boss)"
7,6,3,50.0,29.2,14.0,"Bygone Effigy (Elite)"
8,17,3,17.6,24.5,7.6,"Spiny Toad (Monster)"
9,20,2,10.0,21.1,6.3,"The Kin (Boss)"
10,9,2,22.2,23.7,7.8,"Phantasmal Gardeners (Elite)"